Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    OR
    RBRACKET

Grammar

Rule 0     S' -> program
state 112

    (37) expression -> expression EQUALTO term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 37 (expression -> expression EQUALTO term .)
    PLUS            reduce using rule 37 (expression -> expression EQUALTO term .)
    MINUS           reduce using rule 37 (expression -> expression EQUALTO term .)
    GREATERTHAN     reduce using rule 37 (expression -> expression EQUALTO term .)
    SMALLERTHAN     reduce using rule 37 (expression -> expression EQUALTO term .)
    EQUALTO         reduce using rule 37 (expression -> expression EQUALTO term .)
    RPAREN          reduce using rule 37 (expression -> expression EQUALTO term .)
    COMMA           reduce using rule 37 (expression -> expression EQUALTO term .)
    TO              reduce using rule 37 (expression -> expression EQUALTO term .)
    DO              reduce using rule 37 (expression -> expression EQUALTO term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 113

    (39) term -> term TIMES factor .

    TIMES           reduce using rule 39 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 39 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 39 (term -> term TIMES factor .)
    PLUS            reduce using rule 39 (term -> term TIMES factor .)
    MINUS           reduce using rule 39 (term -> term TIMES factor .)
    GREATERTHAN     reduce using rule 39 (term -> term TIMES factor .)
    SMALLERTHAN     reduce using rule 39 (term -> term TIMES factor .)
    EQUALTO         reduce using rule 39 (term -> term TIMES factor .)
    RPAREN          reduce using rule 39 (term -> term TIMES factor .)
    COMMA           reduce using rule 39 (term -> term TIMES factor .)
    TO              reduce using rule 39 (term -> term TIMES factor .)
    DO              reduce using rule 39 (term -> term TIMES factor .)


state 114

    (40) term -> term DIVIDE factor .

    TIMES           reduce using rule 40 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 40 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 40 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 40 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 40 (term -> term DIVIDE factor .)
    GREATERTHAN     reduce using rule 40 (term -> term DIVIDE factor .)
    SMALLERTHAN     reduce using rule 40 (term -> term DIVIDE factor .)
    EQUALTO         reduce using rule 40 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 40 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 40 (term -> term DIVIDE factor .)
    TO              reduce using rule 40 (term -> term DIVIDE factor .)
    DO              reduce using rule 40 (term -> term DIVIDE factor .)


state 115

    (46) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    SMALLERTHAN     reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 46 (factor -> LPAREN expression RPAREN .)


state 116

    (22) decision -> IF LPAREN expression RPAREN THEN . LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> IF LPAREN expression RPAREN THEN . LBRACE statute RBRACE

    LBRACE          shift and go to state 124


state 117

    (24) condition -> WHILE LPAREN expression RPAREN DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 125


state 118

    (25) no_condition -> FOR ID EQUAL expression TO . expression DO LBRACE statute RBRACE
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . expression GREATERTHAN term
    (36) expression -> . expression SMALLERTHAN term
    (37) expression -> . expression EQUALTO term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    expression                     shift and go to state 126
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 119

    (26) return -> RETURN LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 26 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 26 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 26 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 26 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 26 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 26 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 26 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 26 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)


state 120

    (27) define_write -> WRITE LPAREN write RPAREN SEMICOLON .

    ID              reduce using rule 27 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    IF              reduce using rule 27 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    WHILE           reduce using rule 27 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    FOR             reduce using rule 27 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    RETURN          reduce using rule 27 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    WRITE           reduce using rule 27 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    READ            reduce using rule 27 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    RBRACE          reduce using rule 27 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)


state 121

    (30) write -> STRING COMMA write .

    RPAREN          reduce using rule 30 (write -> STRING COMMA write .)


state 122

    (31) write -> expression COMMA write .

    RPAREN          reduce using rule 31 (write -> expression COMMA write .)


state 123

    (32) read -> READ LPAREN id_list RPAREN SEMICOLON .

    ID              reduce using rule 32 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    IF              reduce using rule 32 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 32 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    FOR             reduce using rule 32 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 32 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 32 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    READ            reduce using rule 32 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 32 (read -> READ LPAREN id_list RPAREN SEMICOLON .)


state 124

    (22) decision -> IF LPAREN expression RPAREN THEN LBRACE . statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> IF LPAREN expression RPAREN THEN LBRACE . statute RBRACE
    (10) statute -> . assignation statute
    (11) statute -> . decision statute
    (12) statute -> . condition statute
    (13) statute -> . no_condition statute
    (14) statute -> . return statute
    (15) statute -> . define_write statute
    (16) statute -> . read statute
    (17) statute -> . empty
    (18) assignation -> . ID EQUAL expression SEMICOLON
    (19) assignation -> . ID GREATERTHAN expression SEMICOLON
    (20) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (21) assignation -> . ID EQUALTO expression SEMICOLON
    (22) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (24) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (25) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (26) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (32) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (47) empty -> .

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 47 (empty -> .)

    statute                        shift and go to state 127
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    no_condition                   shift and go to state 38
    return                         shift and go to state 39
    define_write                   shift and go to state 40
    read                           shift and go to state 41
    empty                          shift and go to state 42

state 125

    (24) condition -> WHILE LPAREN expression RPAREN DO LBRACE . statute RBRACE
    (10) statute -> . assignation statute
    (11) statute -> . decision statute
    (12) statute -> . condition statute
    (13) statute -> . no_condition statute
    (14) statute -> . return statute
    (15) statute -> . define_write statute
    (16) statute -> . read statute
    (17) statute -> . empty
    (18) assignation -> . ID EQUAL expression SEMICOLON
    (19) assignation -> . ID GREATERTHAN expression SEMICOLON
    (20) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (21) assignation -> . ID EQUALTO expression SEMICOLON
    (22) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (24) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (25) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (26) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (32) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (47) empty -> .

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 47 (empty -> .)

    statute                        shift and go to state 128
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    no_condition                   shift and go to state 38
    return                         shift and go to state 39
    define_write                   shift and go to state 40
    read                           shift and go to state 41
    empty                          shift and go to state 42

state 126

    (25) no_condition -> FOR ID EQUAL expression TO expression . DO LBRACE statute RBRACE
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term
    (35) expression -> expression . GREATERTHAN term
    (36) expression -> expression . SMALLERTHAN term
    (37) expression -> expression . EQUALTO term

    DO              shift and go to state 129
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATERTHAN     shift and go to state 89
    SMALLERTHAN     shift and go to state 90
    EQUALTO         shift and go to state 91


state 127

    (22) decision -> IF LPAREN expression RPAREN THEN LBRACE statute . RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> IF LPAREN expression RPAREN THEN LBRACE statute . RBRACE

    RBRACE          shift and go to state 130


state 128

    (24) condition -> WHILE LPAREN expression RPAREN DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 131


state 129

    (25) no_condition -> FOR ID EQUAL expression TO expression DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 132


state 130

    (22) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE . ELSE LBRACE statute RBRACE
    (23) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .

    ELSE            shift and go to state 133
    ID              reduce using rule 23 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    IF              reduce using rule 23 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    WHILE           reduce using rule 23 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    FOR             reduce using rule 23 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    RETURN          reduce using rule 23 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    WRITE           reduce using rule 23 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    READ            reduce using rule 23 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    RBRACE          reduce using rule 23 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)


state 131

    (24) condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .

    ID              reduce using rule 24 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    IF              reduce using rule 24 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 24 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    FOR             reduce using rule 24 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    RETURN          reduce using rule 24 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    WRITE           reduce using rule 24 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    READ            reduce using rule 24 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    RBRACE          reduce using rule 24 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)


state 132

    (25) no_condition -> FOR ID EQUAL expression TO expression DO LBRACE . statute RBRACE
    (10) statute -> . assignation statute
    (11) statute -> . decision statute
    (12) statute -> . condition statute
    (13) statute -> . no_condition statute
    (14) statute -> . return statute
    (15) statute -> . define_write statute
    (16) statute -> . read statute
    (17) statute -> . empty
    (18) assignation -> . ID EQUAL expression SEMICOLON
    (19) assignation -> . ID GREATERTHAN expression SEMICOLON
    (20) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (21) assignation -> . ID EQUALTO expression SEMICOLON
    (22) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (24) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (25) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (26) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (32) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (47) empty -> .

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 47 (empty -> .)

    statute                        shift and go to state 134
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    no_condition                   shift and go to state 38
    return                         shift and go to state 39
    define_write                   shift and go to state 40
    read                           shift and go to state 41
    empty                          shift and go to state 42

state 133

    (22) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE . LBRACE statute RBRACE

    LBRACE          shift and go to state 135


state 134

    (25) no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 136


state 135

    (22) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE . statute RBRACE
    (10) statute -> . assignation statute
    (11) statute -> . decision statute
    (12) statute -> . condition statute
    (13) statute -> . no_condition statute
    (14) statute -> . return statute
    (15) statute -> . define_write statute
    (16) statute -> . read statute
    (17) statute -> . empty
    (18) assignation -> . ID EQUAL expression SEMICOLON
    (19) assignation -> . ID GREATERTHAN expression SEMICOLON
    (20) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (21) assignation -> . ID EQUALTO expression SEMICOLON
    (22) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (24) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (25) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (26) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (32) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (47) empty -> .

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 47 (empty -> .)

    statute                        shift and go to state 137
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    no_condition                   shift and go to state 38
    return                         shift and go to state 39
    define_write                   shift and go to state 40
    read                           shift and go to state 41
    empty                          shift and go to state 42

state 136

    (25) no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .

    ID              reduce using rule 25 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    IF              reduce using rule 25 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 25 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    FOR             reduce using rule 25 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    RETURN          reduce using rule 25 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    WRITE           reduce using rule 25 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    READ            reduce using rule 25 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    RBRACE          reduce using rule 25 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)


state 137

    (22) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute . RBRACE

    RBRACE          shift and go to state 138


state 138

    (22) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .

    ID              reduce using rule 22 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    IF              reduce using rule 22 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    WHILE           reduce using rule 22 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    FOR             reduce using rule 22 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    RETURN          reduce using rule 22 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    WRITE           reduce using rule 22 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    READ            reduce using rule 22 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    RBRACE          reduce using rule 22 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)

