Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (30) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (37) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (52) empty -> .

    ID              shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    RBRACE          reduce using rule 52 (empty -> .)

    statute                        shift and go to state 129
    assignation                    shift and go to state 37
    decision                       shift and go to state 38
    condition                      shift and go to state 39
    return                         shift and go to state 40
    function                       shift and go to state 41
    empty                          shift and go to state 42

state 127

    (11) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function .

    MAIN            reduce using rule 11 (define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function .)


state 128

    (27) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute . RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute . RBRACE

    RBRACE          shift and go to state 130


state 129

    (30) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 131


state 130

    (27) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE . ELSE LBRACE def_else statute RBRACE
    (28) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .

    ELSE            shift and go to state 132
    ID              reduce using rule 28 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    IF              reduce using rule 28 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    WHILE           reduce using rule 28 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    RETURN          reduce using rule 28 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    RBRACE          reduce using rule 28 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)


state 131

    (30) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .

    ID              reduce using rule 30 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    IF              reduce using rule 30 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 30 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    RETURN          reduce using rule 30 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    RBRACE          reduce using rule 30 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)


state 132

    (27) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE . LBRACE def_else statute RBRACE

    LBRACE          shift and go to state 133


state 133

    (27) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE . def_else statute RBRACE
    (29) def_else -> . empty
    (52) empty -> .

    ID              reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    RETURN          reduce using rule 52 (empty -> .)
    RBRACE          reduce using rule 52 (empty -> .)

    def_else                       shift and go to state 134
    empty                          shift and go to state 135

state 134

    (27) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else . statute RBRACE
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . empty
    (26) assignation -> . ID EQUAL expression SEMICOLON
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (30) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (37) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (52) empty -> .

    ID              shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    RBRACE          reduce using rule 52 (empty -> .)

    statute                        shift and go to state 136
    assignation                    shift and go to state 37
    decision                       shift and go to state 38
    condition                      shift and go to state 39
    return                         shift and go to state 40
    function                       shift and go to state 41
    empty                          shift and go to state 42

state 135

    (29) def_else -> empty .

    ID              reduce using rule 29 (def_else -> empty .)
    IF              reduce using rule 29 (def_else -> empty .)
    WHILE           reduce using rule 29 (def_else -> empty .)
    RETURN          reduce using rule 29 (def_else -> empty .)
    RBRACE          reduce using rule 29 (def_else -> empty .)


state 136

    (27) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute . RBRACE

    RBRACE          shift and go to state 137


state 137

    (27) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .

    ID              reduce using rule 27 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    IF              reduce using rule 27 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    WHILE           reduce using rule 27 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    RETURN          reduce using rule 27 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    RBRACE          reduce using rule 27 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)

