Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    OR
    RBRACKET

Grammar

Rule 0     S' -> program
    IF              reduce using rule 24 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    WHILE           reduce using rule 24 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    FOR             reduce using rule 24 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    RETURN          reduce using rule 24 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    WRITE           reduce using rule 24 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    READ            reduce using rule 24 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    RBRACE          reduce using rule 24 (assignation -> ID SMALLERTHAN expression SEMICOLON .)


state 108

    (25) assignation -> ID EQUALTO expression SEMICOLON .

    ID              reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    IF              reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    WHILE           reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    FOR             reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    RETURN          reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    WRITE           reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    READ            reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    RBRACE          reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)


state 109

    (10) function -> ID LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 127


state 110

    (26) decision -> IF LPAREN expression RPAREN . THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> IF LPAREN expression RPAREN . THEN LBRACE statute RBRACE

    THEN            shift and go to state 128


state 111

    (28) condition -> WHILE LPAREN expression RPAREN . DO LBRACE statute RBRACE

    DO              shift and go to state 129


state 112

    (29) no_condition -> FOR ID EQUAL expression . TO expression DO LBRACE statute RBRACE
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    TO              shift and go to state 130
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATERTHAN     shift and go to state 98
    SMALLERTHAN     shift and go to state 99
    EQUALTO         shift and go to state 100


state 113

    (30) return -> RETURN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 131


state 114

    (31) define_write -> WRITE LPAREN write RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 132


state 115

    (34) write -> STRING COMMA . write
    (32) write -> . STRING
    (33) write -> . expression
    (34) write -> . STRING COMMA write
    (35) write -> . expression COMMA write
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 90
    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    write                          shift and go to state 133
    expression                     shift and go to state 91
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 116

    (35) write -> expression COMMA . write
    (32) write -> . STRING
    (33) write -> . expression
    (34) write -> . STRING COMMA write
    (35) write -> . expression COMMA write
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 90
    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    expression                     shift and go to state 91
    write                          shift and go to state 134
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 117

    (36) read -> READ LPAREN id_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 118

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute . RBRACE ENDL
    (9) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute . RBRACE ENDL define_function

    RBRACE          shift and go to state 136


state 119

    (37) expression -> expression PLUS term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 37 (expression -> expression PLUS term .)
    PLUS            reduce using rule 37 (expression -> expression PLUS term .)
    MINUS           reduce using rule 37 (expression -> expression PLUS term .)
    GREATERTHAN     reduce using rule 37 (expression -> expression PLUS term .)
    SMALLERTHAN     reduce using rule 37 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 37 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 37 (expression -> expression PLUS term .)
    COMMA           reduce using rule 37 (expression -> expression PLUS term .)
    TO              reduce using rule 37 (expression -> expression PLUS term .)
    DO              reduce using rule 37 (expression -> expression PLUS term .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103


state 120

    (38) expression -> expression MINUS term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 38 (expression -> expression MINUS term .)
    PLUS            reduce using rule 38 (expression -> expression MINUS term .)
    MINUS           reduce using rule 38 (expression -> expression MINUS term .)
    GREATERTHAN     reduce using rule 38 (expression -> expression MINUS term .)
    SMALLERTHAN     reduce using rule 38 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 38 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 38 (expression -> expression MINUS term .)
    COMMA           reduce using rule 38 (expression -> expression MINUS term .)
    TO              reduce using rule 38 (expression -> expression MINUS term .)
    DO              reduce using rule 38 (expression -> expression MINUS term .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103


state 121

    (39) expression -> expression GREATERTHAN term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 39 (expression -> expression GREATERTHAN term .)
    PLUS            reduce using rule 39 (expression -> expression GREATERTHAN term .)
    MINUS           reduce using rule 39 (expression -> expression GREATERTHAN term .)
    GREATERTHAN     reduce using rule 39 (expression -> expression GREATERTHAN term .)
    SMALLERTHAN     reduce using rule 39 (expression -> expression GREATERTHAN term .)
    EQUALTO         reduce using rule 39 (expression -> expression GREATERTHAN term .)
    RPAREN          reduce using rule 39 (expression -> expression GREATERTHAN term .)
    COMMA           reduce using rule 39 (expression -> expression GREATERTHAN term .)
    TO              reduce using rule 39 (expression -> expression GREATERTHAN term .)
    DO              reduce using rule 39 (expression -> expression GREATERTHAN term .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103


state 122

    (40) expression -> expression SMALLERTHAN term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    PLUS            reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    MINUS           reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    GREATERTHAN     reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    SMALLERTHAN     reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    EQUALTO         reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    RPAREN          reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    COMMA           reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    TO              reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    DO              reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103


state 123

    (41) expression -> expression EQUALTO term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 41 (expression -> expression EQUALTO term .)
    PLUS            reduce using rule 41 (expression -> expression EQUALTO term .)
    MINUS           reduce using rule 41 (expression -> expression EQUALTO term .)
    GREATERTHAN     reduce using rule 41 (expression -> expression EQUALTO term .)
    SMALLERTHAN     reduce using rule 41 (expression -> expression EQUALTO term .)
    EQUALTO         reduce using rule 41 (expression -> expression EQUALTO term .)
    RPAREN          reduce using rule 41 (expression -> expression EQUALTO term .)
    COMMA           reduce using rule 41 (expression -> expression EQUALTO term .)
    TO              reduce using rule 41 (expression -> expression EQUALTO term .)
    DO              reduce using rule 41 (expression -> expression EQUALTO term .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103


state 124

    (43) term -> term TIMES factor .

    TIMES           reduce using rule 43 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 43 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 43 (term -> term TIMES factor .)
    PLUS            reduce using rule 43 (term -> term TIMES factor .)
    MINUS           reduce using rule 43 (term -> term TIMES factor .)
    GREATERTHAN     reduce using rule 43 (term -> term TIMES factor .)
    SMALLERTHAN     reduce using rule 43 (term -> term TIMES factor .)
    EQUALTO         reduce using rule 43 (term -> term TIMES factor .)
    RPAREN          reduce using rule 43 (term -> term TIMES factor .)
    COMMA           reduce using rule 43 (term -> term TIMES factor .)
    TO              reduce using rule 43 (term -> term TIMES factor .)
    DO              reduce using rule 43 (term -> term TIMES factor .)


state 125

    (44) term -> term DIVIDE factor .

    TIMES           reduce using rule 44 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 44 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 44 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 44 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 44 (term -> term DIVIDE factor .)
    GREATERTHAN     reduce using rule 44 (term -> term DIVIDE factor .)
    SMALLERTHAN     reduce using rule 44 (term -> term DIVIDE factor .)
    EQUALTO         reduce using rule 44 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 44 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 44 (term -> term DIVIDE factor .)
    TO              reduce using rule 44 (term -> term DIVIDE factor .)
    DO              reduce using rule 44 (term -> term DIVIDE factor .)


state 126

    (50) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    SMALLERTHAN     reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 50 (factor -> LPAREN expression RPAREN .)


state 127

    (10) function -> ID LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)


state 128

    (26) decision -> IF LPAREN expression RPAREN THEN . LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> IF LPAREN expression RPAREN THEN . LBRACE statute RBRACE

    LBRACE          shift and go to state 137


state 129

    (28) condition -> WHILE LPAREN expression RPAREN DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 138


state 130

    (29) no_condition -> FOR ID EQUAL expression TO . expression DO LBRACE statute RBRACE
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    expression                     shift and go to state 139
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 131

    (30) return -> RETURN LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)


state 132

    (31) define_write -> WRITE LPAREN write RPAREN SEMICOLON .

    ID              reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    IF              reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    WHILE           reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    FOR             reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    RETURN          reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    WRITE           reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    READ            reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    RBRACE          reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)


state 133

    (34) write -> STRING COMMA write .

    RPAREN          reduce using rule 34 (write -> STRING COMMA write .)


state 134

    (35) write -> expression COMMA write .

    RPAREN          reduce using rule 35 (write -> expression COMMA write .)


state 135

    (36) read -> READ LPAREN id_list RPAREN SEMICOLON .

    ID              reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    IF              reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    FOR             reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    READ            reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)


state 136

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE . ENDL
    (9) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE . ENDL define_function

    ENDL            shift and go to state 140


state 137

    (26) decision -> IF LPAREN expression RPAREN THEN LBRACE . statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> IF LPAREN expression RPAREN THEN LBRACE . statute RBRACE
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 141
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 138

    (28) condition -> WHILE LPAREN expression RPAREN DO LBRACE . statute RBRACE
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 142
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 139

    (29) no_condition -> FOR ID EQUAL expression TO expression . DO LBRACE statute RBRACE
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    DO              shift and go to state 143
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATERTHAN     shift and go to state 98
    SMALLERTHAN     shift and go to state 99
    EQUALTO         shift and go to state 100


state 140

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL .
    (9) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL . define_function
    (8) define_function -> . FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> . FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function

    MAIN            reduce using rule 8 (define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL .)
    FUNCTION        shift and go to state 13

    define_function                shift and go to state 144

state 141

    (26) decision -> IF LPAREN expression RPAREN THEN LBRACE statute . RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> IF LPAREN expression RPAREN THEN LBRACE statute . RBRACE

    RBRACE          shift and go to state 145


state 142

    (28) condition -> WHILE LPAREN expression RPAREN DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 146


state 143

    (29) no_condition -> FOR ID EQUAL expression TO expression DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 147


state 144

    (9) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function .

    MAIN            reduce using rule 9 (define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function .)


state 145

    (26) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE . ELSE LBRACE statute RBRACE
    (27) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .

    ELSE            shift and go to state 148
    ID              reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    IF              reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    WHILE           reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    FOR             reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    RETURN          reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    WRITE           reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    READ            reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    RBRACE          reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)


state 146

    (28) condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .

    ID              reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    IF              reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    FOR             reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    RETURN          reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    WRITE           reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    READ            reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    RBRACE          reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)


state 147

    (29) no_condition -> FOR ID EQUAL expression TO expression DO LBRACE . statute RBRACE
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 149
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 148

    (26) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE . LBRACE statute RBRACE

    LBRACE          shift and go to state 150


state 149

    (29) no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 151


state 150

    (26) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE . statute RBRACE
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 152
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 151

    (29) no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .

    ID              reduce using rule 29 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    IF              reduce using rule 29 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 29 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
