Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 128
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 126

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function .

    MAIN            reduce using rule 10 (define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function .)


state 127

    (26) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute . RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute . RBRACE

    RBRACE          shift and go to state 129


state 128

    (29) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 130


state 129

    (26) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE . ELSE LBRACE def_else statute RBRACE
    (27) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .

    ELSE            shift and go to state 131
    ID              reduce using rule 27 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    IF              reduce using rule 27 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    WHILE           reduce using rule 27 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    RETURN          reduce using rule 27 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    RBRACE          reduce using rule 27 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)


state 130

    (29) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .

    ID              reduce using rule 29 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    IF              reduce using rule 29 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 29 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    RETURN          reduce using rule 29 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    RBRACE          reduce using rule 29 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)


state 131

    (26) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE . LBRACE def_else statute RBRACE

    LBRACE          shift and go to state 132


state 132

    (26) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE . def_else statute RBRACE
    (28) def_else -> . empty
    (51) empty -> .

    ID              reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    RETURN          reduce using rule 51 (empty -> .)
    RBRACE          reduce using rule 51 (empty -> .)

    def_else                       shift and go to state 133
    empty                          shift and go to state 134

state 133

    (26) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else . statute RBRACE
    (19) statute -> . assignation statute
    (20) statute -> . decision statute
    (21) statute -> . condition statute
    (22) statute -> . return statute
    (23) statute -> . function statute
    (24) statute -> . empty
    (25) assignation -> . ID EQUAL expression SEMICOLON
    (26) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (29) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (36) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 135
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 134

    (28) def_else -> empty .

    ID              reduce using rule 28 (def_else -> empty .)
    IF              reduce using rule 28 (def_else -> empty .)
    WHILE           reduce using rule 28 (def_else -> empty .)
    RETURN          reduce using rule 28 (def_else -> empty .)
    RBRACE          reduce using rule 28 (def_else -> empty .)


state 135

    (26) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute . RBRACE

    RBRACE          shift and go to state 136


state 136

    (26) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .

    ID              reduce using rule 26 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    IF              reduce using rule 26 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    WHILE           reduce using rule 26 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    RETURN          reduce using rule 26 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    RBRACE          reduce using rule 26 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)

