Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    LBRACKET
    OR
    RBRACKET

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 24 (assignation -> ID SMALLERTHAN expression SEMICOLON .)


state 107

    (25) assignation -> ID EQUALTO expression SEMICOLON .

    ID              reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    IF              reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    WHILE           reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    FOR             reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    RETURN          reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    WRITE           reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    READ            reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)
    RBRACE          reduce using rule 25 (assignation -> ID EQUALTO expression SEMICOLON .)


state 108

    (10) function -> ID LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 126


state 109

    (26) decision -> IF LPAREN expression RPAREN . THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> IF LPAREN expression RPAREN . THEN LBRACE statute RBRACE

    THEN            shift and go to state 127


state 110

    (28) condition -> WHILE LPAREN expression RPAREN . DO LBRACE statute RBRACE

    DO              shift and go to state 128


state 111

    (29) no_condition -> FOR ID EQUAL expression . TO expression DO LBRACE statute RBRACE
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    TO              shift and go to state 129
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    GREATERTHAN     shift and go to state 97
    SMALLERTHAN     shift and go to state 98
    EQUALTO         shift and go to state 99


state 112

    (30) return -> RETURN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 130


state 113

    (31) define_write -> WRITE LPAREN write RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 131


state 114

    (34) write -> STRING COMMA . write
    (32) write -> . STRING
    (33) write -> . expression
    (34) write -> . STRING COMMA write
    (35) write -> . expression COMMA write
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 89
    NUMBER          shift and go to state 78
    ID              shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    LPAREN          shift and go to state 79

    write                          shift and go to state 132
    expression                     shift and go to state 90
    term                           shift and go to state 75
    factor                         shift and go to state 77

state 115

    (35) write -> expression COMMA . write
    (32) write -> . STRING
    (33) write -> . expression
    (34) write -> . STRING COMMA write
    (35) write -> . expression COMMA write
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 89
    NUMBER          shift and go to state 78
    ID              shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    LPAREN          shift and go to state 79

    expression                     shift and go to state 90
    write                          shift and go to state 133
    term                           shift and go to state 75
    factor                         shift and go to state 77

state 116

    (36) read -> READ LPAREN id_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 134


state 117

    (8) define_function -> FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE .
    (9) define_function -> FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE . define_function
    (8) define_function -> . FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE
    (9) define_function -> . FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE define_function

    MAIN            reduce using rule 8 (define_function -> FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE .)
    FUNCTION        shift and go to state 12

    define_function                shift and go to state 135

state 118

    (37) expression -> expression PLUS term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 37 (expression -> expression PLUS term .)
    PLUS            reduce using rule 37 (expression -> expression PLUS term .)
    MINUS           reduce using rule 37 (expression -> expression PLUS term .)
    GREATERTHAN     reduce using rule 37 (expression -> expression PLUS term .)
    SMALLERTHAN     reduce using rule 37 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 37 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 37 (expression -> expression PLUS term .)
    COMMA           reduce using rule 37 (expression -> expression PLUS term .)
    TO              reduce using rule 37 (expression -> expression PLUS term .)
    DO              reduce using rule 37 (expression -> expression PLUS term .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102


state 119

    (38) expression -> expression MINUS term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 38 (expression -> expression MINUS term .)
    PLUS            reduce using rule 38 (expression -> expression MINUS term .)
    MINUS           reduce using rule 38 (expression -> expression MINUS term .)
    GREATERTHAN     reduce using rule 38 (expression -> expression MINUS term .)
    SMALLERTHAN     reduce using rule 38 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 38 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 38 (expression -> expression MINUS term .)
    COMMA           reduce using rule 38 (expression -> expression MINUS term .)
    TO              reduce using rule 38 (expression -> expression MINUS term .)
    DO              reduce using rule 38 (expression -> expression MINUS term .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102


state 120

    (39) expression -> expression GREATERTHAN term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 39 (expression -> expression GREATERTHAN term .)
    PLUS            reduce using rule 39 (expression -> expression GREATERTHAN term .)
    MINUS           reduce using rule 39 (expression -> expression GREATERTHAN term .)
    GREATERTHAN     reduce using rule 39 (expression -> expression GREATERTHAN term .)
    SMALLERTHAN     reduce using rule 39 (expression -> expression GREATERTHAN term .)
    EQUALTO         reduce using rule 39 (expression -> expression GREATERTHAN term .)
    RPAREN          reduce using rule 39 (expression -> expression GREATERTHAN term .)
    COMMA           reduce using rule 39 (expression -> expression GREATERTHAN term .)
    TO              reduce using rule 39 (expression -> expression GREATERTHAN term .)
    DO              reduce using rule 39 (expression -> expression GREATERTHAN term .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102


state 121

    (40) expression -> expression SMALLERTHAN term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    PLUS            reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    MINUS           reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    GREATERTHAN     reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    SMALLERTHAN     reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    EQUALTO         reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    RPAREN          reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    COMMA           reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    TO              reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    DO              reduce using rule 40 (expression -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102


state 122

    (41) expression -> expression EQUALTO term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 41 (expression -> expression EQUALTO term .)
    PLUS            reduce using rule 41 (expression -> expression EQUALTO term .)
    MINUS           reduce using rule 41 (expression -> expression EQUALTO term .)
    GREATERTHAN     reduce using rule 41 (expression -> expression EQUALTO term .)
    SMALLERTHAN     reduce using rule 41 (expression -> expression EQUALTO term .)
    EQUALTO         reduce using rule 41 (expression -> expression EQUALTO term .)
    RPAREN          reduce using rule 41 (expression -> expression EQUALTO term .)
    COMMA           reduce using rule 41 (expression -> expression EQUALTO term .)
    TO              reduce using rule 41 (expression -> expression EQUALTO term .)
    DO              reduce using rule 41 (expression -> expression EQUALTO term .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102


state 123

    (43) term -> term TIMES factor .

    TIMES           reduce using rule 43 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 43 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 43 (term -> term TIMES factor .)
    PLUS            reduce using rule 43 (term -> term TIMES factor .)
    MINUS           reduce using rule 43 (term -> term TIMES factor .)
    GREATERTHAN     reduce using rule 43 (term -> term TIMES factor .)
    SMALLERTHAN     reduce using rule 43 (term -> term TIMES factor .)
    EQUALTO         reduce using rule 43 (term -> term TIMES factor .)
    RPAREN          reduce using rule 43 (term -> term TIMES factor .)
    COMMA           reduce using rule 43 (term -> term TIMES factor .)
    TO              reduce using rule 43 (term -> term TIMES factor .)
    DO              reduce using rule 43 (term -> term TIMES factor .)


state 124

    (44) term -> term DIVIDE factor .

    TIMES           reduce using rule 44 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 44 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 44 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 44 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 44 (term -> term DIVIDE factor .)
    GREATERTHAN     reduce using rule 44 (term -> term DIVIDE factor .)
    SMALLERTHAN     reduce using rule 44 (term -> term DIVIDE factor .)
    EQUALTO         reduce using rule 44 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 44 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 44 (term -> term DIVIDE factor .)
    TO              reduce using rule 44 (term -> term DIVIDE factor .)
    DO              reduce using rule 44 (term -> term DIVIDE factor .)


state 125

    (50) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    SMALLERTHAN     reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 50 (factor -> LPAREN expression RPAREN .)


state 126

    (10) function -> ID LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 10 (function -> ID LPAREN expression RPAREN SEMICOLON .)


state 127

    (26) decision -> IF LPAREN expression RPAREN THEN . LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> IF LPAREN expression RPAREN THEN . LBRACE statute RBRACE

    LBRACE          shift and go to state 136


state 128

    (28) condition -> WHILE LPAREN expression RPAREN DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 137


state 129

    (29) no_condition -> FOR ID EQUAL expression TO . expression DO LBRACE statute RBRACE
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 78
    ID              shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    LPAREN          shift and go to state 79

    expression                     shift and go to state 138
    term                           shift and go to state 75
    factor                         shift and go to state 77

state 130

    (30) return -> RETURN LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 30 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)


state 131

    (31) define_write -> WRITE LPAREN write RPAREN SEMICOLON .

    ID              reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    IF              reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    WHILE           reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    FOR             reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    RETURN          reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    WRITE           reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    READ            reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    RBRACE          reduce using rule 31 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)


state 132

    (34) write -> STRING COMMA write .

    RPAREN          reduce using rule 34 (write -> STRING COMMA write .)


state 133

    (35) write -> expression COMMA write .

    RPAREN          reduce using rule 35 (write -> expression COMMA write .)


state 134

    (36) read -> READ LPAREN id_list RPAREN SEMICOLON .

    ID              reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    IF              reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    FOR             reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    READ            reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 36 (read -> READ LPAREN id_list RPAREN SEMICOLON .)


state 135

    (9) define_function -> FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE define_function .

    MAIN            reduce using rule 9 (define_function -> FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE define_function .)


state 136

    (26) decision -> IF LPAREN expression RPAREN THEN LBRACE . statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> IF LPAREN expression RPAREN THEN LBRACE . statute RBRACE
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 139
    assignation                    shift and go to state 32
    decision                       shift and go to state 33
    condition                      shift and go to state 34
    no_condition                   shift and go to state 35
    return                         shift and go to state 36
    define_write                   shift and go to state 37
    read                           shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 137

    (28) condition -> WHILE LPAREN expression RPAREN DO LBRACE . statute RBRACE
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 140
    assignation                    shift and go to state 32
    decision                       shift and go to state 33
    condition                      shift and go to state 34
    no_condition                   shift and go to state 35
    return                         shift and go to state 36
    define_write                   shift and go to state 37
    read                           shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 138

    (29) no_condition -> FOR ID EQUAL expression TO expression . DO LBRACE statute RBRACE
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    DO              shift and go to state 141
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    GREATERTHAN     shift and go to state 97
    SMALLERTHAN     shift and go to state 98
    EQUALTO         shift and go to state 99


state 139

    (26) decision -> IF LPAREN expression RPAREN THEN LBRACE statute . RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> IF LPAREN expression RPAREN THEN LBRACE statute . RBRACE

    RBRACE          shift and go to state 142


state 140

    (28) condition -> WHILE LPAREN expression RPAREN DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 143


state 141

    (29) no_condition -> FOR ID EQUAL expression TO expression DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 144


state 142

    (26) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE . ELSE LBRACE statute RBRACE
    (27) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .

    ELSE            shift and go to state 145
    ID              reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    IF              reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    WHILE           reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    FOR             reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    RETURN          reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    WRITE           reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    READ            reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    RBRACE          reduce using rule 27 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)


state 143

    (28) condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .

    ID              reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    IF              reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    FOR             reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    RETURN          reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    WRITE           reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    READ            reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    RBRACE          reduce using rule 28 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)


state 144

    (29) no_condition -> FOR ID EQUAL expression TO expression DO LBRACE . statute RBRACE
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 146
    assignation                    shift and go to state 32
    decision                       shift and go to state 33
    condition                      shift and go to state 34
    no_condition                   shift and go to state 35
    return                         shift and go to state 36
    define_write                   shift and go to state 37
    read                           shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 145

    (26) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE . LBRACE statute RBRACE

    LBRACE          shift and go to state 147


state 146

    (29) no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 148


state 147

    (26) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE . statute RBRACE
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 149
    assignation                    shift and go to state 32
    decision                       shift and go to state 33
    condition                      shift and go to state 34
    no_condition                   shift and go to state 35
    return                         shift and go to state 36
    define_write                   shift and go to state 37
    read                           shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 148

    (29) no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .

    ID              reduce using rule 29 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    IF              reduce using rule 29 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 29 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    FOR             reduce using rule 29 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    RETURN          reduce using rule 29 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    WRITE           reduce using rule 29 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    READ            reduce using rule 29 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    RBRACE          reduce using rule 29 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)


state 149

    (26) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute . RBRACE

    RBRACE          shift and go to state 150


state 150

    (26) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .

    ID              reduce using rule 26 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    IF              reduce using rule 26 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
