Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 46 (term -> term DIVIDE factor .)
    GREATERTHAN     reduce using rule 46 (term -> term DIVIDE factor .)
    SMALLERTHAN     reduce using rule 46 (term -> term DIVIDE factor .)
    EQUALTO         reduce using rule 46 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 46 (term -> term DIVIDE factor .)


state 121

    (55) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    SMALLERTHAN     reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 55 (factor -> LPAREN expression RPAREN .)


state 122

    (16) function -> ID LPAREN era_function expression RPAREN .

    ID              reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    IF              reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    WHILE           reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    RETURN          reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    WRITE           reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    READ            reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    RBRACE          reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    TIMES           reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    DIVIDE          reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    SEMICOLON       reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    PLUS            reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    MINUS           reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    GREATERTHAN     reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    SMALLERTHAN     reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    EQUALTO         reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)
    RPAREN          reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN .)


state 123

    (29) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE

    LBRACE          shift and go to state 133


state 124

    (35) expression_bool -> expression GREATERTHAN term .
    (45) term -> term . TIMES factor
    (46) term -> term . DIVIDE factor

    RPAREN          reduce using rule 35 (expression_bool -> expression GREATERTHAN term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 125

    (36) expression_bool -> expression SMALLERTHAN term .
    (45) term -> term . TIMES factor
    (46) term -> term . DIVIDE factor

    RPAREN          reduce using rule 36 (expression_bool -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 126

    (37) expression_bool -> expression EQUALTO term .
    (45) term -> term . TIMES factor
    (46) term -> term . DIVIDE factor

    RPAREN          reduce using rule 37 (expression_bool -> expression EQUALTO term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 127

    (32) condition -> WHILE LPAREN expression_bool_while RPAREN DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 134


state 128

    (38) expression_bool_while -> expression GREATERTHAN term .
    (45) term -> term . TIMES factor
    (46) term -> term . DIVIDE factor

    RPAREN          reduce using rule 38 (expression_bool_while -> expression GREATERTHAN term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 129

    (39) expression_bool_while -> expression SMALLERTHAN term .
    (45) term -> term . TIMES factor
    (46) term -> term . DIVIDE factor

    RPAREN          reduce using rule 39 (expression_bool_while -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 130

    (40) expression_bool_while -> expression EQUALTO term .
    (45) term -> term . TIMES factor
    (46) term -> term . DIVIDE factor

    RPAREN          reduce using rule 40 (expression_bool_while -> expression EQUALTO term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 131

    (14) define_vars_function -> type COLON id_list SEMICOLON . define_vars_function
    (14) define_vars_function -> . type COLON id_list SEMICOLON define_vars_function
    (15) define_vars_function -> . empty
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (56) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    LBRACE          reduce using rule 56 (empty -> .)

    type                           shift and go to state 67
    define_vars_function           shift and go to state 135
    empty                          shift and go to state 69

state 132

    (10) define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE . end_func define_function
    (13) end_func -> . empty
    (56) empty -> .

    FUNCTION        reduce using rule 56 (empty -> .)
    MAIN            reduce using rule 56 (empty -> .)

    end_func                       shift and go to state 136
    empty                          shift and go to state 137

state 133

    (29) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . write statute
    (26) statute -> . read statute
    (27) statute -> . empty
    (28) assignation -> . ID EQUAL expression SEMICOLON
    (29) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (32) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (41) return -> . RETURN LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN
    (33) write -> . WRITE LPAREN expression RPAREN
    (34) read -> . READ LPAREN expression RPAREN
    (56) empty -> .

    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 49
    RBRACE          reduce using rule 56 (empty -> .)

    statute                        shift and go to state 138
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    write                          shift and go to state 41
    read                           shift and go to state 42
    empty                          shift and go to state 43

state 134

    (32) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE . statute RBRACE
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . write statute
    (26) statute -> . read statute
    (27) statute -> . empty
    (28) assignation -> . ID EQUAL expression SEMICOLON
    (29) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (32) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (41) return -> . RETURN LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN
    (33) write -> . WRITE LPAREN expression RPAREN
    (34) read -> . READ LPAREN expression RPAREN
    (56) empty -> .

    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 49
    RBRACE          reduce using rule 56 (empty -> .)

    statute                        shift and go to state 139
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    write                          shift and go to state 41
    read                           shift and go to state 42
    empty                          shift and go to state 43

state 135

    (14) define_vars_function -> type COLON id_list SEMICOLON define_vars_function .

    LBRACE          reduce using rule 14 (define_vars_function -> type COLON id_list SEMICOLON define_vars_function .)


state 136

    (10) define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func . define_function
    (10) define_function -> . FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function
    (11) define_function -> . empty
    (56) empty -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 56 (empty -> .)

    define_function                shift and go to state 140
    empty                          shift and go to state 16

state 137

    (13) end_func -> empty .

    FUNCTION        reduce using rule 13 (end_func -> empty .)
    MAIN            reduce using rule 13 (end_func -> empty .)


state 138

    (29) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute . RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute . RBRACE

    RBRACE          shift and go to state 141


state 139

    (32) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 142


state 140

    (10) define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function .

    MAIN            reduce using rule 10 (define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function .)


state 141

    (29) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE . ELSE LBRACE def_else statute RBRACE
    (30) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .

    ELSE            shift and go to state 143
    ID              reduce using rule 30 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    IF              reduce using rule 30 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    WHILE           reduce using rule 30 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    RETURN          reduce using rule 30 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    WRITE           reduce using rule 30 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    READ            reduce using rule 30 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    RBRACE          reduce using rule 30 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)


state 142

    (32) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .

    ID              reduce using rule 32 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    IF              reduce using rule 32 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 32 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    RETURN          reduce using rule 32 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    WRITE           reduce using rule 32 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    READ            reduce using rule 32 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    RBRACE          reduce using rule 32 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)


state 143

    (29) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE . LBRACE def_else statute RBRACE

    LBRACE          shift and go to state 144


state 144

    (29) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE . def_else statute RBRACE
    (31) def_else -> . empty
    (56) empty -> .

    ID              reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)
    WRITE           reduce using rule 56 (empty -> .)
    READ            reduce using rule 56 (empty -> .)
    RBRACE          reduce using rule 56 (empty -> .)

    def_else                       shift and go to state 145
    empty                          shift and go to state 146

state 145

    (29) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else . statute RBRACE
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . write statute
    (26) statute -> . read statute
    (27) statute -> . empty
    (28) assignation -> . ID EQUAL expression SEMICOLON
    (29) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (32) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (41) return -> . RETURN LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN
    (33) write -> . WRITE LPAREN expression RPAREN
    (34) read -> . READ LPAREN expression RPAREN
    (56) empty -> .

    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 49
    RBRACE          reduce using rule 56 (empty -> .)

    statute                        shift and go to state 147
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    write                          shift and go to state 41
    read                           shift and go to state 42
    empty                          shift and go to state 43

state 146

    (31) def_else -> empty .

    ID              reduce using rule 31 (def_else -> empty .)
    IF              reduce using rule 31 (def_else -> empty .)
    WHILE           reduce using rule 31 (def_else -> empty .)
    RETURN          reduce using rule 31 (def_else -> empty .)
    WRITE           reduce using rule 31 (def_else -> empty .)
    READ            reduce using rule 31 (def_else -> empty .)
    RBRACE          reduce using rule 31 (def_else -> empty .)


state 147

    (29) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute . RBRACE

    RBRACE          shift and go to state 148


state 148

    (29) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .

    ID              reduce using rule 29 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    IF              reduce using rule 29 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    WHILE           reduce using rule 29 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    RETURN          reduce using rule 29 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    WRITE           reduce using rule 29 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    READ            reduce using rule 29 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    RBRACE          reduce using rule 29 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)

