Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    OR
    RBRACKET

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 129


state 113

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute . RBRACE ENDL
    (9) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute . RBRACE ENDL define_function

    RBRACE          shift and go to state 130


state 114

    (35) expression -> expression PLUS term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 35 (expression -> expression PLUS term .)
    PLUS            reduce using rule 35 (expression -> expression PLUS term .)
    MINUS           reduce using rule 35 (expression -> expression PLUS term .)
    GREATERTHAN     reduce using rule 35 (expression -> expression PLUS term .)
    SMALLERTHAN     reduce using rule 35 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 35 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 35 (expression -> expression PLUS term .)
    COMMA           reduce using rule 35 (expression -> expression PLUS term .)
    TO              reduce using rule 35 (expression -> expression PLUS term .)
    DO              reduce using rule 35 (expression -> expression PLUS term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 115

    (36) expression -> expression MINUS term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 36 (expression -> expression MINUS term .)
    PLUS            reduce using rule 36 (expression -> expression MINUS term .)
    MINUS           reduce using rule 36 (expression -> expression MINUS term .)
    GREATERTHAN     reduce using rule 36 (expression -> expression MINUS term .)
    SMALLERTHAN     reduce using rule 36 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 36 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 36 (expression -> expression MINUS term .)
    COMMA           reduce using rule 36 (expression -> expression MINUS term .)
    TO              reduce using rule 36 (expression -> expression MINUS term .)
    DO              reduce using rule 36 (expression -> expression MINUS term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 116

    (37) expression -> expression GREATERTHAN term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 37 (expression -> expression GREATERTHAN term .)
    PLUS            reduce using rule 37 (expression -> expression GREATERTHAN term .)
    MINUS           reduce using rule 37 (expression -> expression GREATERTHAN term .)
    GREATERTHAN     reduce using rule 37 (expression -> expression GREATERTHAN term .)
    SMALLERTHAN     reduce using rule 37 (expression -> expression GREATERTHAN term .)
    EQUALTO         reduce using rule 37 (expression -> expression GREATERTHAN term .)
    RPAREN          reduce using rule 37 (expression -> expression GREATERTHAN term .)
    COMMA           reduce using rule 37 (expression -> expression GREATERTHAN term .)
    TO              reduce using rule 37 (expression -> expression GREATERTHAN term .)
    DO              reduce using rule 37 (expression -> expression GREATERTHAN term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 117

    (38) expression -> expression SMALLERTHAN term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 38 (expression -> expression SMALLERTHAN term .)
    PLUS            reduce using rule 38 (expression -> expression SMALLERTHAN term .)
    MINUS           reduce using rule 38 (expression -> expression SMALLERTHAN term .)
    GREATERTHAN     reduce using rule 38 (expression -> expression SMALLERTHAN term .)
    SMALLERTHAN     reduce using rule 38 (expression -> expression SMALLERTHAN term .)
    EQUALTO         reduce using rule 38 (expression -> expression SMALLERTHAN term .)
    RPAREN          reduce using rule 38 (expression -> expression SMALLERTHAN term .)
    COMMA           reduce using rule 38 (expression -> expression SMALLERTHAN term .)
    TO              reduce using rule 38 (expression -> expression SMALLERTHAN term .)
    DO              reduce using rule 38 (expression -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 118

    (39) expression -> expression EQUALTO term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 39 (expression -> expression EQUALTO term .)
    PLUS            reduce using rule 39 (expression -> expression EQUALTO term .)
    MINUS           reduce using rule 39 (expression -> expression EQUALTO term .)
    GREATERTHAN     reduce using rule 39 (expression -> expression EQUALTO term .)
    SMALLERTHAN     reduce using rule 39 (expression -> expression EQUALTO term .)
    EQUALTO         reduce using rule 39 (expression -> expression EQUALTO term .)
    RPAREN          reduce using rule 39 (expression -> expression EQUALTO term .)
    COMMA           reduce using rule 39 (expression -> expression EQUALTO term .)
    TO              reduce using rule 39 (expression -> expression EQUALTO term .)
    DO              reduce using rule 39 (expression -> expression EQUALTO term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 119

    (41) term -> term TIMES factor .

    TIMES           reduce using rule 41 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 41 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 41 (term -> term TIMES factor .)
    PLUS            reduce using rule 41 (term -> term TIMES factor .)
    MINUS           reduce using rule 41 (term -> term TIMES factor .)
    GREATERTHAN     reduce using rule 41 (term -> term TIMES factor .)
    SMALLERTHAN     reduce using rule 41 (term -> term TIMES factor .)
    EQUALTO         reduce using rule 41 (term -> term TIMES factor .)
    RPAREN          reduce using rule 41 (term -> term TIMES factor .)
    COMMA           reduce using rule 41 (term -> term TIMES factor .)
    TO              reduce using rule 41 (term -> term TIMES factor .)
    DO              reduce using rule 41 (term -> term TIMES factor .)


state 120

    (42) term -> term DIVIDE factor .

    TIMES           reduce using rule 42 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 42 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 42 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 42 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 42 (term -> term DIVIDE factor .)
    GREATERTHAN     reduce using rule 42 (term -> term DIVIDE factor .)
    SMALLERTHAN     reduce using rule 42 (term -> term DIVIDE factor .)
    EQUALTO         reduce using rule 42 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 42 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 42 (term -> term DIVIDE factor .)
    TO              reduce using rule 42 (term -> term DIVIDE factor .)
    DO              reduce using rule 42 (term -> term DIVIDE factor .)


state 121

    (48) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    SMALLERTHAN     reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 48 (factor -> LPAREN expression RPAREN .)


state 122

    (24) decision -> IF LPAREN expression RPAREN THEN . LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> IF LPAREN expression RPAREN THEN . LBRACE statute RBRACE

    LBRACE          shift and go to state 131


state 123

    (26) condition -> WHILE LPAREN expression RPAREN DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 132


state 124

    (27) no_condition -> FOR ID EQUAL expression TO . expression DO LBRACE statute RBRACE
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . expression GREATERTHAN term
    (38) expression -> . expression SMALLERTHAN term
    (39) expression -> . expression EQUALTO term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    expression                     shift and go to state 133
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 125

    (28) return -> RETURN LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 28 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 28 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 28 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 28 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 28 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 28 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 28 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 28 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)


state 126

    (29) define_write -> WRITE LPAREN write RPAREN SEMICOLON .

    ID              reduce using rule 29 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    IF              reduce using rule 29 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    WRITE           reduce using rule 29 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    READ            reduce using rule 29 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)
    RBRACE          reduce using rule 29 (define_write -> WRITE LPAREN write RPAREN SEMICOLON .)


state 127

    (32) write -> STRING COMMA write .

    RPAREN          reduce using rule 32 (write -> STRING COMMA write .)


state 128

    (33) write -> expression COMMA write .

    RPAREN          reduce using rule 33 (write -> expression COMMA write .)


state 129

    (34) read -> READ LPAREN id_list RPAREN SEMICOLON .

    ID              reduce using rule 34 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    IF              reduce using rule 34 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 34 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    FOR             reduce using rule 34 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 34 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 34 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    READ            reduce using rule 34 (read -> READ LPAREN id_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 34 (read -> READ LPAREN id_list RPAREN SEMICOLON .)


state 130

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE . ENDL
    (9) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE . ENDL define_function

    ENDL            shift and go to state 134


state 131

    (24) decision -> IF LPAREN expression RPAREN THEN LBRACE . statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> IF LPAREN expression RPAREN THEN LBRACE . statute RBRACE
    (12) statute -> . assignation statute
    (13) statute -> . decision statute
    (14) statute -> . condition statute
    (15) statute -> . no_condition statute
    (16) statute -> . return statute
    (17) statute -> . define_write statute
    (18) statute -> . read statute
    (19) statute -> . empty
    (20) assignation -> . ID EQUAL expression SEMICOLON
    (21) assignation -> . ID GREATERTHAN expression SEMICOLON
    (22) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (23) assignation -> . ID EQUALTO expression SEMICOLON
    (24) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (26) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (27) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (28) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (34) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (49) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 49 (empty -> .)

    statute                        shift and go to state 135
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    empty                          shift and go to state 40

state 132

    (26) condition -> WHILE LPAREN expression RPAREN DO LBRACE . statute RBRACE
    (12) statute -> . assignation statute
    (13) statute -> . decision statute
    (14) statute -> . condition statute
    (15) statute -> . no_condition statute
    (16) statute -> . return statute
    (17) statute -> . define_write statute
    (18) statute -> . read statute
    (19) statute -> . empty
    (20) assignation -> . ID EQUAL expression SEMICOLON
    (21) assignation -> . ID GREATERTHAN expression SEMICOLON
    (22) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (23) assignation -> . ID EQUALTO expression SEMICOLON
    (24) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (26) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (27) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (28) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (34) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (49) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 49 (empty -> .)

    statute                        shift and go to state 136
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    empty                          shift and go to state 40

state 133

    (27) no_condition -> FOR ID EQUAL expression TO expression . DO LBRACE statute RBRACE
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term
    (37) expression -> expression . GREATERTHAN term
    (38) expression -> expression . SMALLERTHAN term
    (39) expression -> expression . EQUALTO term

    DO              shift and go to state 137
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    GREATERTHAN     shift and go to state 94
    SMALLERTHAN     shift and go to state 95
    EQUALTO         shift and go to state 96


state 134

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL .
    (9) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL . define_function
    (8) define_function -> . FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> . FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function

    MAIN            reduce using rule 8 (define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL .)
    FUNCTION        shift and go to state 13

    define_function                shift and go to state 138

state 135

    (24) decision -> IF LPAREN expression RPAREN THEN LBRACE statute . RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> IF LPAREN expression RPAREN THEN LBRACE statute . RBRACE

    RBRACE          shift and go to state 139


state 136

    (26) condition -> WHILE LPAREN expression RPAREN DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 140


state 137

    (27) no_condition -> FOR ID EQUAL expression TO expression DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 141


state 138

    (9) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function .

    MAIN            reduce using rule 9 (define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function .)


state 139

    (24) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE . ELSE LBRACE statute RBRACE
    (25) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .

    ELSE            shift and go to state 142
    ID              reduce using rule 25 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    IF              reduce using rule 25 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    WHILE           reduce using rule 25 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    FOR             reduce using rule 25 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    RETURN          reduce using rule 25 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    WRITE           reduce using rule 25 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    READ            reduce using rule 25 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)
    RBRACE          reduce using rule 25 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE .)


state 140

    (26) condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .

    ID              reduce using rule 26 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    IF              reduce using rule 26 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 26 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    FOR             reduce using rule 26 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    RETURN          reduce using rule 26 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    WRITE           reduce using rule 26 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    READ            reduce using rule 26 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)
    RBRACE          reduce using rule 26 (condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE .)


state 141

    (27) no_condition -> FOR ID EQUAL expression TO expression DO LBRACE . statute RBRACE
    (12) statute -> . assignation statute
    (13) statute -> . decision statute
    (14) statute -> . condition statute
    (15) statute -> . no_condition statute
    (16) statute -> . return statute
    (17) statute -> . define_write statute
    (18) statute -> . read statute
    (19) statute -> . empty
    (20) assignation -> . ID EQUAL expression SEMICOLON
    (21) assignation -> . ID GREATERTHAN expression SEMICOLON
    (22) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (23) assignation -> . ID EQUALTO expression SEMICOLON
    (24) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (26) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (27) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (28) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (34) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (49) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 49 (empty -> .)

    statute                        shift and go to state 143
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    empty                          shift and go to state 40

state 142

    (24) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE . LBRACE statute RBRACE

    LBRACE          shift and go to state 144


state 143

    (27) no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 145


state 144

    (24) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE . statute RBRACE
    (12) statute -> . assignation statute
    (13) statute -> . decision statute
    (14) statute -> . condition statute
    (15) statute -> . no_condition statute
    (16) statute -> . return statute
    (17) statute -> . define_write statute
    (18) statute -> . read statute
    (19) statute -> . empty
    (20) assignation -> . ID EQUAL expression SEMICOLON
    (21) assignation -> . ID GREATERTHAN expression SEMICOLON
    (22) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (23) assignation -> . ID EQUALTO expression SEMICOLON
    (24) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (26) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (27) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (28) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (34) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (49) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 49 (empty -> .)

    statute                        shift and go to state 146
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    empty                          shift and go to state 40

state 145

    (27) no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .

    ID              reduce using rule 27 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    IF              reduce using rule 27 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 27 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    FOR             reduce using rule 27 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    RETURN          reduce using rule 27 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    WRITE           reduce using rule 27 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    READ            reduce using rule 27 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)
    RBRACE          reduce using rule 27 (no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE .)


state 146

    (24) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute . RBRACE

    RBRACE          shift and go to state 147


state 147

    (24) decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .

    ID              reduce using rule 24 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    IF              reduce using rule 24 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    WHILE           reduce using rule 24 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    FOR             reduce using rule 24 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    RETURN          reduce using rule 24 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    WRITE           reduce using rule 24 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    READ            reduce using rule 24 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)
    RBRACE          reduce using rule 24 (decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE .)

